3170261534,activity
2908172597,retweet
1760230224,retweet
2878212494,retweet
2056482544,retweet
2466975602,retweet
5658825222,retweet
5337965977,retweet
1168641102,retweet
1651047542,retweet
2502168002,retweet
3502017700,retweet
3600950810,retweet
5534159234,retweet
3042735491,retweet
1651911632,retweet
5730782794,retweet
1830440537,retweet
2676990241,retweet
2558682797,retweet
5517633659,retweet
2731803244,retweet
5326600316,retweet
1555113427,retweet
1477045392,retweet
2631340767,retweet
3188621787,retweet
2707765025,retweet
2089682643,retweet
1295335170,retweet
2316195473,retweet
5948803277,retweet
2606947462,retweet
3583909112,retweet
1748182764,retweet
1792702427,retweet
5076604482,retweet
2231624585,retweet
5617354261,retweet
2373889483,retweet
1668743191,retweet
1890551363,retweet
5252415098,retweet
2509266512,retweet
2749699323,retweet
5995007764,retweet
1829950944,retweet
5541201158,retweet
2143102575,retweet
2183437642,retweet
3938940502,retweet
2250457322,retweet
2341751131,retweet
1791200930,retweet
5203786516,retweet
5521484485,retweet
1879947147,retweet
3875961107,retweet
1775948951,retweet
2243789275,retweet
2458592542,retweet
1721297761,retweet
1623404035,retweet
5838740783,retweet
2304808103,retweet
6011649689,retweet
1064063781,retweet
1723559567,retweet
2421734942,retweet
1646255843,retweet
1909836807,retweet
3804970048,retweet
5391134686,retweet
3020303817,retweet
1654253561,retweet
3622512610,retweet
3227910883,retweet
2322613250,retweet
1195310313,retweet
5676936388,retweet
2761409901,retweet
1655524143,retweet
5030120112,retweet
5668213132,retweet
5632519490,retweet
1884936955,retweet
2664195250,retweet
1646547801,retweet
5287634126,retweet
2079131785,retweet
2267637597,retweet
1676593803,retweet
2858469881,retweet
5993437648,retweet
3695953114,retweet
2300220545,retweet
1744561082,retweet
2166127873,retweet
2560754817,retweet
5836033089,retweet
1644114517,retweet
2905579311,retweet
1751295304,retweet
2778936001,retweet
5027852238,retweet
3341668314,retweet
1645888033,retweet
3365670832,retweet
1593933550,retweet
3986009034,retweet
3737972773,retweet
2146525962,retweet
1300296900,retweet
3713965642,retweet
1992930801,retweet
2286949072,retweet
3766962262,retweet
1939308435,retweet
5133614869,retweet
3877667526,retweet
2145315721,retweet
3738015035,retweet
3739945672,retweet
2533188321,retweet
1833031745,retweet
5865978693,retweet
5848362171,retweet
5236548211,retweet
1835812695,retweet
1495458525,retweet
5361008374,retweet
5772513367,retweet
5750548129,retweet
5650509736,retweet
2799368122,retweet
3160227432,retweet
1741852767,retweet
5045481501,retweet
3882818693,retweet
2248449693,retweet
5734200493,retweet
3190764044,retweet
5683451193,retweet
3208931841,retweet
1666330110,retweet
1735592717,retweet
5399564972,retweet
2926515500,retweet
3031304334,retweet
2240818167,retweet
2219227283,retweet
2935513045,retweet
5390000634,retweet
5509822915,retweet
2435086834,retweet
3786632632,retweet
2915380501,retweet
2677269593,retweet
1732074405,retweet
1842183964,retweet
2528168852,retweet
1993298173,retweet
5015834375,retweet
5967543895,retweet
1813634662,retweet
3516609714,retweet
3168677774,retweet
6040586606,retweet
5462736143,retweet
5202717398,retweet
5241000853,retweet
3873188000,retweet
5236862922,retweet
5697052335,retweet
1109206711,retweet
1967352625,retweet
5252059525,retweet
2965569443,retweet
2029691863,retweet
5135205345,retweet
1828801745,retweet
5856115080,retweet
3780338555,retweet
5156416530,retweet
2606892862,retweet
1888014593,retweet
1617242303,retweet
5659237191,retweet
2354344241,retweet
5100813205,retweet
2832609980,retweet
5473403239,retweet
5147153386,retweet
5708526438,retweet
1952327493,retweet
5411723814,retweet
1634612982,retweet
5649639386,retweet
6019244606,retweet
3810430222,retweet
2722623540,retweet
1847836932,retweet
2400966427,retweet
3536801653,retweet
3568562537,retweet
5253610379,retweet
2617786612,retweet
1857066455,retweet
1708159150,retweet
1918541453,retweet
1353171580,retweet
2453509963,retweet
2165391504,retweet
6029611758,retweet
1912575014,retweet
5125918543,retweet
1929090393,retweet
2338803347,retweet
3699212323,retweet
2606899352,retweet
5094006484,retweet
3291507750,retweet
5465835912,retweet
1704832685,retweet
2034961660,retweet
2842067645,retweet
1807436544,retweet
2714376390,retweet
3209782551,retweet
5359434992,retweet
5252569796,retweet
1650750990,retweet
1609167223,retweet
1949056153,retweet
2665602213,retweet
2799770923,retweet
5255041606,retweet
5720612238,retweet
2624324155,retweet
5874727347,retweet
2883462832,retweet
5664459603,retweet
5658605798,retweet
1597081582,retweet
2231283485,retweet
2654462091,retweet
5036477845,retweet
5863949671,retweet
1877398837,retweet
5669038139,retweet
2549578244,retweet
2518692577,retweet
5809409792,retweet
1233522544,retweet
5508804053,retweet
2631807242,retweet
5656648197,retweet
2828579552,retweet
3027559512,retweet
5555978228,retweet
5915656422,retweet
1288953145,retweet
1263000970,retweet
2111379697,retweet
5429978556,retweet
1059693925,retweet
2681275524,retweet
5137243971,retweet
3201433533,retweet
1676582524,retweet
2502346287,retweet
1476057191,retweet
3134633707,retweet
2863204154,retweet
1935084477,retweet
1853425063,retweet
2705699523,retweet
5616911724,retweet
2554757470,retweet
5267970860,retweet
5938867911,retweet
3329094262,retweet
2742198801,retweet
5904445757,retweet
2759331540,retweet
1765433070,retweet
5318352317,retweet
1857414070,retweet
5532648623,retweet
5271051113,retweet
5264740993,retweet
6033435022,retweet
3927269537,retweet
2107493602,retweet
2662955665,retweet
2207221543,retweet
3701543895,retweet
3194255487,retweet
5556631847,retweet
2711947325,retweet
5120842149,retweet
3622517191,retweet
2695116434,retweet
1877040777,retweet
3295897060,retweet
3790774615,retweet
3647463653,retweet
3226073757,retweet
2417553792,retweet
5448753528,retweet
3279710155,retweet
2915266354,retweet
5502589231,retweet
2714169800,retweet
3878404025,retweet
1849992294,retweet
1838994750,retweet
1119453103,retweet
1738041392,retweet
2753515357,retweet
2306056463,retweet
2636949397,retweet
3862723597,retweet
1058106635,retweet
5208243558,retweet
5095474907,retweet
2812799183,retweet
2168613091,retweet
2499802124,retweet
6008285888,retweet
3256069952,retweet
3824457625,retweet
5183675629,retweet
5170676543,retweet
5845555647,retweet
2944209670,retweet
5078944090,retweet
1804364364,retweet
5045965455,retweet
2863134747,retweet
5283974616,retweet
1792055761,retweet
2111146932,retweet
2609763902,retweet
5603235712,retweet
3031819444,retweet
5897911092,retweet
3479290910,retweet
5204347897,retweet
3901181551,retweet
5160919378,retweet
1662766362,retweet
3238094084,retweet
5193199291,retweet
1927667222,retweet
2906788465,retweet
1496913734,retweet
1625049880,retweet
1821808052,retweet
2595633535,retweet
5949341141,retweet
5336382710,retweet
1173724020,retweet
6053092472,retweet
1841391791,retweet
3611140305,retweet
2344505093,retweet
5976415675,retweet
1912548433,retweet
2850815082,retweet
5667272865,retweet
2060903445,retweet
5616205090,retweet
3948635268,retweet
2745468794,retweet
5871895617,retweet
1500410095,retweet
2842099332,retweet
2233001634,retweet
2300631702,retweet
3789125310,retweet
1700905103,retweet
3600956903,retweet
3255403792,retweet
3480783093,retweet
5395217397,retweet
1621216422,retweet
2058162745,retweet
6015796535,retweet
5665162965,retweet
1768059730,retweet
1220861753,retweet
2519379874,retweet
2606908714,retweet
5244227780,retweet
2606919782,retweet
5885105091,retweet
1182867213,retweet
2057761064,retweet
3695013654,retweet
3926197181,retweet
5760344543,retweet
2832469547,retweet
2518349655,retweet
2856252570,retweet
1402551940,retweet
2138500740,retweet
1602259763,retweet
1377801857,retweet
5894927451,retweet
5691899775,retweet
5829807708,retweet
1153665303,retweet
5812136799,retweet
5786337335,retweet
2391003362,retweet
2611388023,retweet
6013569355,retweet
6058348332,retweet
5166106028,retweet
1689423542,retweet
5667037863,retweet
5980281167,retweet
2640805410,retweet
5138682309,retweet
2097927920,retweet
3914383831,retweet
3334142714,retweet
1883979502,retweet
2647037061,retweet
5732327459,retweet
5936178493,retweet
2968590850,retweet
1934637964,retweet
5281371523,retweet
2309846073,retweet
2234838025,retweet
1923290484,retweet
1452464313,retweet
1275905893,retweet
3841007480,retweet
2691091545,retweet
1646862137,retweet
1897599085,retweet
5871697862,retweet
1876879003,retweet
2288145201,retweet
1230320123,retweet
5860115721,retweet
2185547320,retweet
5636008046,retweet
3968767796,retweet
3878180537,retweet
5602093377,retweet
5753988723,retweet
1878991814,retweet
5144415679,retweet
3799224223,retweet
2910293245,retweet
1685534571,retweet
5341362673,retweet
1609674791,retweet
5129183523,retweet
2962568244,retweet
6021577441,retweet
1497162881,retweet
2254646594,retweet
3277455424,retweet
2230933637,retweet
5035763146,retweet
1942421451,retweet
1295609983,retweet
5101369552,retweet
5220839587,retweet
5911065132,retweet
5884004613,retweet
2438115612,retweet
3429495614,retweet
1738164311,retweet
5337879011,retweet
2233270392,retweet
5208966720,retweet
3817451806,retweet
6043213606,retweet
5337901159,retweet
5703871014,retweet
5139664109,retweet
1950985415,retweet
5112489730,retweet
2636952191,retweet
5608294764,retweet
1735144987,retweet
1288915263,retweet
2003954855,retweet
1918091475,retweet
5518017550,retweet
5711399138,retweet
1822506650,retweet
6008103085,retweet
1465346477,retweet
2456253462,retweet
1496981661,retweet
2698152117,retweet
1912787557,retweet
1852618004,retweet
5131739516,retweet
5098053417,retweet
1914531260,retweet
3804992722,retweet
3083672942,retweet
5827552859,retweet
5833862975,retweet
5581533892,retweet
1901069411,retweet
5564224391,retweet
1854129535,retweet
2606875360,retweet
5562636652,retweet
3424953952,retweet
2708629577,retweet
1410551071,retweet
3640410893,retweet
1884524342,retweet
5678772290,retweet
5452106646,retweet
5578245129,retweet
1218015025,retweet
5627823415,retweet
5723542601,retweet
1947083741,retweet
2598655155,retweet
6046495122,retweet
3919040427,retweet
2173825475,retweet
2219064012,retweet
2928680243,retweet
5903966925,retweet
1740924090,retweet
2611998693,retweet
3099443503,retweet
3941376518,retweet
2141853335,retweet
1871802012,retweet
1404289013,retweet
2351803240,retweet
1799943197,retweet
5708677894,retweet
1945343851,retweet
2517830513,retweet
5611518846,retweet
1843256734,retweet
5362336233,retweet
2278021995,retweet
1301904252,retweet
2235262161,retweet
2060127212,retweet
3803115107,retweet
3986564589,retweet
3618099141,retweet
1741611474,retweet
3904738329,retweet
5859707957,retweet
2840544802,retweet
6046537974,retweet
3478928245,retweet
1936265732,retweet
2231256045,retweet
1785934112,retweet
3733371872,retweet
1726843052,retweet
2540774152,retweet
5869866580,retweet
2608930063,retweet
1346710264,retweet
2141334915,retweet
5948703627,retweet
5722752672,retweet
5884268103,retweet
2382064902,retweet
3865652364,retweet
5596217890,retweet
2718303925,retweet
2943994654,retweet
6023359176,retweet
5286998114,retweet
1854343754,retweet
5793230826,retweet
1865959321,retweet
5646775871,retweet
5202014990,retweet
2882588444,retweet
5810330389,retweet
1742566624,retweet
2716743871,retweet
2970036311,retweet
3273040604,retweet
2175199144,retweet
2611052107,retweet
3910433489,retweet
1852341007,retweet
3291273391,retweet
3975581163,retweet
2295188941,retweet
1735747402,retweet
5016381549,retweet
2109075970,retweet
2475427814,retweet
1263977197,retweet
5359279028,retweet
2652162890,retweet
5234603892,retweet
5884857090,retweet
2111689641,retweet
2970775237,retweet
5643644599,retweet
2462963292,retweet
2657026753,retweet
5019570973,retweet
2091076344,retweet
2623681923,retweet
2120641193,retweet
1706454717,retweet
1796583611,retweet
5720205747,retweet
2282670150,retweet
3195201002,retweet
5436093344,retweet
1924011973,retweet
5400395943,retweet
1495452561,retweet
5873997244,retweet
5208914764,retweet
3125368511,retweet
5718373052,retweet
2671370872,retweet
6047708722,retweet
1653387702,retweet
1689294374,retweet
5888332003,retweet
2710073065,retweet
5291032498,retweet
3204156530,retweet
2969102630,retweet
1854473137,retweet
1497714867,retweet
2629911730,retweet
3184721537,retweet
2588026584,retweet
5044705593,retweet
2320257060,retweet
5534423284,retweet
5680802904,retweet
1919672224,retweet
1338667624,retweet
5529081634,retweet
1273034312,retweet
2524921901,retweet
1005570772,retweet
5180183536,retweet
1854364873,retweet
5362986538,retweet
5357670210,retweet
6053855503,retweet
2293461871,retweet
1278444793,retweet
3171127813,retweet
5935925729,retweet
1870789780,retweet
3775056661,retweet
1852968653,retweet
2598359302,retweet
5099762210,retweet
3213060995,retweet
1895291251,retweet
5198084252,retweet
1898706822,retweet
3613438634,retweet
1859483112,retweet
2853077621,retweet
3269471954,retweet
6030881408,retweet
2047613403,retweet
2606903142,retweet
3201968860,retweet
1673527130,retweet
5659410051,retweet
2606885814,retweet
5747229981,retweet
2505894464,retweet
1762492772,retweet
2292680105,retweet
1202510351,retweet
2714887841,retweet
2501273972,retweet
2909406375,retweet
5941459143,retweet
5013476695,retweet
3154810532,retweet
5709996109,retweet
1748252447,retweet
1958193294,retweet
1775971672,retweet
5854804807,retweet
2093964404,retweet
3231047610,retweet
5205888324,retweet
3957924442,retweet
6034609294,retweet
2719195281,retweet
3258200714,retweet
5448144953,retweet
3867956874,retweet
6037002608,retweet
5699615834,retweet
1904660303,retweet
1769469393,retweet
3074872313,retweet
5447294451,retweet
2806753540,retweet
2883768444,retweet
5590091191,retweet
5615861630,retweet
1830517163,retweet
1673179932,retweet
5359434969,retweet
3020392265,retweet
2521277214,retweet
1829375325,retweet
3185385654,retweet
5727662386,retweet
5829479125,retweet
5563680406,retweet
3023008575,retweet
1682184751,retweet
2165600501,retweet
2983328944,retweet
1852299857,retweet
3016739875,retweet
1760522064,retweet
3825083840,retweet
1192966660,retweet
5535571764,retweet
1695958733,retweet
3121473103,retweet
5667879229,retweet
1735373401,retweet
5091912327,retweet
5478095183,retweet
5383056287,retweet
3206163073,retweet
5701810507,retweet
2374240301,retweet
1694917363,retweet
1844853594,retweet
5693550626,retweet
1647490964,retweet
2139120924,retweet
1887828243,retweet
5751573414,retweet
3169135763,retweet
5108139177,retweet
5863602832,retweet
2737550397,retweet
1741198594,retweet
1927070524,retweet
5506950352,retweet
2606942864,retweet
3614880167,retweet
5035631670,retweet
3241616574,retweet
1923314612,retweet
2632502195,retweet
2403912521,retweet
2703659095,retweet
1937244784,retweet
1044527073,retweet
2639424057,retweet
1449533345,retweet
2611995487,retweet
2625998063,retweet
3696169054,retweet
2269103954,retweet
5221846355,retweet
5633148692,retweet
1840299984,retweet
1541269803,retweet
5260013814,retweet
1627825392,retweet
5623939995,retweet
2518300370,retweet
2049998295,retweet
3953789264,retweet
2750992997,retweet
1399432273,retweet
1992769421,retweet
3167735565,retweet
2606843472,retweet
5685899643,retweet
5866520971,retweet
1892231861,retweet
5269033014,retweet
1870166762,retweet
1736694307,retweet
2558476075,retweet
3202862251,retweet
2794283127,retweet
1893765037,retweet
2139885703,retweet
5490172454,retweet
5934085524,retweet
5639264656,retweet
1683010871,retweet
3214649904,retweet
5625040488,retweet
2230826900,retweet
5176615750,retweet
5101294677,retweet
5709559214,retweet
5292515089,retweet
5310642015,retweet
5665076976,retweet
3954197684,retweet
2932161693,retweet
2413523023,retweet
2740404614,retweet
5547995939,retweet
3645481832,retweet
5029377813,retweet
5067914848,retweet
3088945540,retweet
6037845114,retweet
5870074225,retweet
6017283320,retweet
2141347175,retweet
5704351260,retweet
2138086695,retweet
1747654903,retweet
3967429921,retweet
5166207842,retweet
3506372551,retweet
1731661833,retweet
5243539958,retweet
5773999629,retweet
3657753190,retweet
1496863785,retweet
6011450731,retweet
5018753841,retweet
5682120460,retweet
5315255676,retweet
1868493575,retweet
5822789467,retweet
1645101450,retweet
5851810345,retweet
2626658043,retweet
1991194723,retweet
2104428875,retweet
2615850171,retweet
2420331001,retweet
2657255683,retweet
3107726980,retweet
3002847684,retweet
3579584572,retweet
5089490406,retweet
2901153795,retweet
5897625980,retweet
2947335715,retweet
5675773958,retweet
3978495493,retweet
2040909313,retweet
2851179962,retweet
3835462302,retweet
3329690362,retweet
5582450289,retweet
5480046527,retweet
2728651664,retweet
1652390815,retweet
3238362920,retweet
3268761462,retweet
5179558434,retweet
5666060794,retweet
2418553942,retweet
1497728405,retweet
5253671974,retweet
1012406695,retweet
1876092955,retweet
2627995813,retweet
3009156170,retweet
2341351294,retweet
1662423795,retweet
1462649411,retweet
5173736345,retweet
1620564675,retweet
1862121324,retweet
6022310172,retweet
3048420825,retweet
2799621212,retweet
5293126213,retweet
5824652670,retweet
5262333305,retweet
1931238691,retweet
5225938028,retweet
2936059657,retweet
5904002688,retweet
5618288008,retweet
5067138263,retweet
5085149145,retweet
5187173225,retweet
2975568512,retweet
1693054775,retweet
3919678163,retweet
2469949364,retweet
5460047382,retweet
5584328551,retweet
3826117998,retweet
1985847531,retweet
5995249821,retweet
2173885832,retweet
1403915120,retweet
5293658086,retweet
5171902378,retweet
3271211824,retweet
5533054992,retweet
5125079498,retweet
5728176929,retweet
3031282771,retweet
5095950706,retweet
2365961811,retweet
3989667572,retweet
5098547539,retweet
1884424102,retweet
3841347057,retweet
1820201245,retweet
2509958092,retweet
2391624225,retweet
1843941252,retweet
5605379215,retweet
1799976244,retweet
1793748434,retweet
5933467581,retweet
5871901562,retweet
1798729361,retweet
3684280931,retweet
5878923526,retweet
2719150250,retweet
1916854432,retweet
5613738961,retweet
2567198343,retweet
2694011691,retweet
2478442927,retweet
5876982082,retweet
2708857767,retweet
1791183153,retweet
2799724554,retweet
1222202531,retweet
5834323866,retweet
3138561560,retweet
1814610647,retweet
3289177195,retweet
2407251450,retweet
2231350825,retweet
3871066850,retweet
3220333594,retweet
1400798461,retweet
2648228561,retweet
1606901554,retweet
1267580610,retweet
5408799468,retweet
2109303412,retweet
2144624971,retweet
1967991717,retweet
2154058603,retweet
3773125610,retweet
5225519153,retweet
2143016775,retweet
5307855816,retweet
3974316578,retweet
5457230420,retweet
2194402240,retweet
5447825519,retweet
5907186416,retweet
3289097097,retweet
1185086437,retweet
2355137661,retweet
5862286072,retweet
1790955411,retweet
1774987535,retweet
6041559181,retweet
3750029431,retweet
2451705144,retweet
1764027113,retweet
5773748987,retweet
1022388392,retweet
5330332123,retweet
5760384928,retweet
5936778124,retweet
1471143571,retweet
3617986984,retweet
5157800909,retweet
2688081761,retweet
3866217013,retweet
1786282721,retweet
5650270572,retweet
5518114254,retweet
3989908819,retweet
5515271470,retweet
6025837755,retweet
1974945511,retweet
1652184490,retweet
5111339189,retweet
3087526372,retweet
1297961047,retweet
1831349407,retweet
5664614383,retweet
5754121614,retweet
1580373983,retweet
1905979543,retweet
3899410815,retweet
1862547034,retweet
5862211926,retweet
